X,Y,speed,direction,angular_vel,DX,DY
X,Y,speed,direction,angular_vel,DX,DY
X,Y,speed,direction,angular_vel,DX,DY
-16.21341503657092,16.876048056065954,0.04999999164059292,168.48165185489637,-0.004041819046233713,-0.04899303229279539,0.009984084876265342
-16.262418040157392,16.885983085583433,0.04999999172008754,168.53901469959192,0.0008157098245217291,-0.049003003586470584,0.00993502951747871
-16.311412791983567,16.895958729591445,0.049999991798830065,168.49152304321035,0.10581666091847165,-0.048994751826175076,0.009975644008012097
-16.36041618323466,16.905891847610217,0.049999991876822844,168.54124970870188,0.08579438164784899,-0.04900339125109099,0.009933118018771836
-16.409411524502396,16.915864596953583,0.049999991954075736,168.49490815769423,0.17102213907310454,-0.0489953412677373,0.00997274934336545
-16.45841675782659,16.925788623853013,0.04999999203059322,168.5518790695278,0.13535163115006416,-0.04900523332419482,0.00992402689943006
-16.50741591040683,16.935742630938428,0.04999999210638101,168.5168247769393,0.20825393952971227,-0.048999152580240235,0.009954007085415384
-16.556427318071318,16.945636120559914,0.04999999218144952,168.58758032969436,0.16292660204957188,-0.049011407664487194,0.009893489621486395
-16.60543528295411,16.955546650496665,0.049999992255803,168.56765901684983,0.22830842084573352,-0.049007964882793686,0.009910529936750123
-16.65445813642027,16.965383269376172,0.049999992329451216,168.65405616708324,0.17716482664358893,-0.04902285346615898,0.009836618879507597
-16.70348023936733,16.975223628256202,0.04999999240239847,168.64968500041348,0.23808469243661468,-0.049022102947059665,0.009840358880030209
-16.75251968752786,16.984977179997777,0.049999992474649715,168.7511250066312,0.18355080539668073,-0.04903944816053141,0.009753551741574995
-16.801560818429927,16.994722267707413,0.04999999254621919,168.76101389820965,0.24192437698135827,-0.04904113090206508,0.00974508770963567
-16.85062136773304,17.00436912024008,0.049999992617102765,168.87576137112706,0.18550536656123895,-0.04906054930311399,0.009646852532668504
-16.89968564324565,17.01399700355648,0.049999992687313824,168.89791390585748,0.1408717227102586,-0.04906427551260961,0.009627883316397856
-16.948755539900947,17.023596197164505,0.04999999275685822,168.9314149766504,0.004092492416751137,-0.04906989665529693,0.009599193608025303
-16.99781670898634,17.033239898245977,0.04999999282574072,168.87944184394763,-0.0011799986147340456,-0.04906116908539104,0.0096437010814725
-17.046886668694565,17.042838770243765,0.04999999289396885,168.931790530846,-0.10645992582415519,-0.04906995970822692,0.009598871997788194
-17.09594901054447,17.052476503813327,0.04999999296154666,168.88641091269147,-0.08661383811138267,-0.0490623418499041,0.009637733569562101
-17.145019779283178,17.062071239778447,0.049999993028481404,168.93661989575264,-0.1719410873746896,-0.04907076873870864,0.009594735965119838
-17.1940815594846,17.071711832755298,0.049999993094780475,168.88307166247603,-0.1363137481232751,-0.04906178020142349,0.009640592976850826
-17.243149734448515,17.08131982535291,0.049999993160449674,168.921140869647,-0.20921871844945578,-0.04906817496391369,0.009607992597612025
-17.292206453204308,17.090986141479778,0.049999993225494616,168.8530298973105,-0.1638657200036271,-0.04905671875579287,0.009666316126867969
-17.341266919106182,17.100633421639643,0.04999999328991838,168.87526211425154,-0.22920285968191248,-0.049060465901874295,0.00964728015986438
-17.39031312341771,17.11035294724562,0.049999993353732,168.79087727709503,-0.17800259835050639,-0.04904620431152651,0.009719525605976997
-17.43936036533242,17.120067235806996,0.049999993416937616,168.79699514261566,-0.23885905403396687,-0.04904724191471033,0.00971428856137635
-17.48839059023786,17.129867051809157,0.04999999347954216,168.6970667980883,-0.18425886297662644,-0.04903022490544018,0.009799816002161066
-17.537419346412396,17.13967421358681,0.049999993541551685,168.68848255152562,-0.14092908984443064,-0.04902875617453617,0.009807161777654727
-17.586444471913065,17.149499508999217,0.049999993602974024,168.66729052897819,-0.10669436597708505,-0.04902512550066973,0.009825295412404955
-17.635464552942906,17.159349941589138,0.04999999366380734,168.63791115360283,0.021858580927755375,-0.04902008102984112,0.009850432589921354
-17.684494611491345,17.169150591115738,0.04999999372406571,168.69609281178674,0.020654462371543204,-0.049030058548439115,0.00980064952659987
-17.73351698125821,17.17898962769539,0.049999993783747705,168.65123078477316,0.12086260577921712,-0.04902236976686325,0.009839036579652571
-17.78254852444724,17.188782847635167,0.049999993842866075,168.70477480950734,0.09706901817998953,-0.04903154318903091,0.009793219939776776
-17.8315729091981,17.198611839950836,0.04999999390141941,168.66296998535066,0.1793453551414629,-0.04902438475086157,0.009828992315668472
-17.880607880798316,17.20838787984989,0.04999999395941706,168.72484986008027,0.14137933862454238,-0.049034971600214305,0.009776039899055178
-17.92963772260323,17.218189615118277,0.04999999401686271,168.69482409474207,0.2125089985010105,-0.04902984180491288,0.009801735268386125
-17.978680475942394,17.227926542369225,0.04999999407376432,168.77054812282262,0.16582417718613734,-0.0490427533391653,0.009736927250948213
-18.027720655320785,17.237676425422237,0.0499999941301213,168.75541170460366,0.23017673771116048,-0.049040179378391,0.009749883053011388
-18.076776244224334,17.24734847876785,0.04999999418594384,168.84632925422244,0.17826212250687218,-0.04905558890354911,0.009672053345614273
-18.12583180547483,17.25702067265148,0.0499999942412378,168.84616512155944,0.23861303561577143,-0.0490555612504977,0.0096721938836275
-18.17490506121351,17.266602687095556,0.049999994296003686,168.95147364546082,0.1836673311397533,-0.04907325573867993,0.009582014444077913
-18.22398055848919,17.276173214885063,0.04999999435024647,168.96488466495305,0.14011349242657098,-0.04907549727567684,0.0095705277895064
-18.27306030960946,17.285721904343298,0.04999999440397496,168.99037988404376,0.10574578302454624,-0.04907975112027074,0.00954868945823506
-18.322145584648215,17.295242157495878,0.04999999445719505,169.02357461537778,-0.022872843861230757,-0.04908527503875604,0.009520253152579983
-18.371221729177904,17.304809366550344,0.049999994509907636,168.96875930745983,-0.021685597436763494,-0.049076144529689,0.00956720905446673
-18.42030584149134,17.314335613167653,0.04999999456211892,169.0165785629943,-0.12187609682797851,-0.049084112313437345,0.009526246617308942
-18.469381462205845,17.32390550934625,0.049999994613829514,168.96562213041986,-0.09804129897664894,-0.049075620714504,0.009569896178597048
-18.51846442777564,17.333437663215125,0.049999994665055704,169.009682983211,-0.18026116789780366,-0.04908296556979508,0.00953215386887507
-18.567537397917697,17.34302114238585,0.04999999471578845,168.94976358387424,-0.1422296538873743,-0.04907297014205625,0.00958347917072544
-18.616615666883852,17.352577448779527,0.04999999476604122,168.98148780800037,-0.21328938813782938,-0.04907826896615575,0.00955630639367655
-18.665681509479157,17.36219735376838,0.049999994815817045,168.9072310854803,-0.1665335474362287,-0.04906584259530433,0.009619904988852568
-18.71475010377092,17.37180321347703,0.04999999486512003,168.92363176684836,-0.23081635173417633,-0.049068594291764356,0.009605859708649689
-18.763803577303943,17.381485993333065,0.04999999491395259,168.83380083564273,-0.17883485042999286,-0.049053473533021474,0.009682779856035495
-18.81285723607515,17.39116783496521,0.0499999949623192,168.83489671531197,-0.23912278684666272,-0.049053658771207154,0.009681841632144028
-18.86189315296815,17.400939137615595,0.04999999501022663,168.7303853686925,-0.1841186277576669,-0.049035916893000575,0.009771302650385394
-18.91092689763351,17.410721335214323,0.049999995057680956,168.71765494801173,-0.14051115501014338,-0.04903374466535837,0.009782197598728004
-18.95995638387677,17.42052485443908,0.049999995104681685,168.6927396229541,-0.10609470285702322,-0.04902948624325987,0.009803519224757196
-19.008980266815502,17.43035635568421,0.049999995151236536,168.66003802145337,0.02256786599628169,-0.04902388293873372,0.00983150124513088
-19.058013604712187,17.440140592723672,0.04999999519734788,168.7152718898486,0.02141996022233207,-0.049033337896684515,0.00978423703946163
-19.107038820429743,17.44996544631797,0.049999995243023065,168.66780725900247,0.1216454698034374,-0.049025215717556136,0.009824853594299299
-19.15607280581039,17.459746438420854,0.04999999528826043,168.71906361544316,0.0978416635547916,-0.04903398538064607,0.009780992102882635
-19.205099298480757,17.469564918433015,0.049999995333068335,168.67525598938866,0.1800888381017856,-0.04902649267036807,0.00981848001216079
-19.254136068843874,17.47933193896643,0.049999995377451145,168.7353888278112,0.14208128030430167,-0.04903677036311649,0.009767020533413273
-19.303167454512973,17.4891259555842,0.049999995421411474,168.70384421174168,0.2131619520865272,-0.04903138566909959,0.009794016617771462
-19.3522115179519,17.498856288974892,0.04999999546495525,168.77825182638733,0.166424346466247,-0.04904406343892731,0.00973033339069218
-19.401252815681055,17.508600552305115,0.04999999550808243,168.76197771070085,0.23072298148545364,-0.04904129772915411,0.009744263330222935
-19.45030934855371,17.51826782377095,0.04999999555080009,168.85191463241347,0.17875518249900516,-0.04905653287265466,0.00966727146583679
-19.49936571150994,17.527935957655913,0.04999999559311128,168.85090737425742,0.23905494645341707,-0.04905636295623239,0.00966813388496135
-19.54843964057974,17.537514530052402,0.049999995635024004,168.95549270112892,0.18406096997506036,-0.049073929069798794,0.009578572396488738
-19.597515707017212,17.547082145778294,0.04999999567653473,168.968284783945,0.24209915740233695,-0.049076066437471866,0.009567615725892153
-19.64661127449808,17.556549184676307,0.049999995717650146,169.08568379130705,0.18544128817972844,-0.04909556748086885,0.009467038898012703
-19.695710894421573,17.565995183787372,0.04999999575837612,169.11023675461772,0.14064290813463712,-0.0490996199234921,0.009445999111065362
-19.744816383576634,17.57541062401678,0.049999995798712796,169.1458946820203,0.0037553269209030238,-0.04910548915506041,0.009415440229407324
-19.793913629688195,17.584868954108682,0.04999999583866573,169.09584704312488,-0.0015831042596179123,-0.04909724611156108,0.009458330091902667
-19.84301977781199,17.59428095731035,0.04999999587824202,169.1499049611856,-0.1068975176247738,-0.04910614812379421,0.009412003201667574
-19.892118705046723,17.603730557097755,0.049999995917438415,169.106035025743,-0.0870629974357723,-0.04909892723473419,0.00944959978740556
-19.941226112188954,17.613135989538293,0.04999999595626283,169.1575714736245,-0.17238550349365206,-0.049107407142230386,0.009405432440537709
-19.990324899431855,17.62258631708545,0.04999999599472186,169.10518578550216,-0.1367421811937403,-0.049098787242900954,0.00945032754715669
-20.039430121708616,17.632003150333997,0.04999999603281075,169.14426936864265,-0.20962378750262883,-0.049105222276761396,0.009416833248547363
-20.088524260841897,17.64147759542677,0.049999996070539385,169.07704052540637,-0.16424294332313322,-0.04909413913328109,0.009474445092774175
-20.13762219884033,17.650932334719467,0.04999999610790754,169.10003748401033,-0.22954990728212382,-0.04909793799843243,0.009454739292696246
-20.186706268674175,17.660458808518214,0.04999999614492064,169.01631372649032,-0.17831870503181366,-0.049084069833845945,0.009526473798747048
-20.235791450178272,17.669979552967476,0.04999999618158267,169.02300152211126,-0.23914456971950238,-0.04908518150409691,0.009520744449261542
-20.284860034318562,17.679585471573045,0.04999999621789525,168.92356329831824,-0.1845149031207871,-0.04906858414029003,0.00960591860556903
-20.333927249300626,17.689198381605404,0.04999999625386233,168.91539953229778,-0.24279418817031892,-0.049067214982063234,0.009612910032359423
-20.382975365291596,17.698908270723482,0.04999999628949056,168.80213506988122,-0.18628462014188085,-0.04904811599097059,0.009709889118077797
-20.432019939423235,17.7086360341213,0.04999999632477731,168.78125440312755,-0.14156560166389623,-0.04904457413163854,0.009727763397819444
-20.481059002663052,17.718391540901273,0.04999999635972862,168.7488416925726,-0.004707044543806438,-0.04903906323981744,0.009755506779971057
-20.530107052510512,17.72810176466778,0.049999996394345936,168.80174417232124,0.0006382919923666333,-0.04904804984746036,0.009710223766507653
-20.579146344940785,17.737856119633744,0.049999996428637825,168.75018745028362,0.10598446865901624,-0.049039292430272496,0.00975435496596333
-20.628193461914748,17.747571054672246,0.04999999646259899,168.7962406342707,0.08619813981014252,-0.0490471169739628,0.009714935038502404
-20.67723214415536,17.75732847716634,0.04999999649624111,168.7466034517322,0.17157891867368452,-0.049038682240613696,0.009757422494093504
-20.72628000635279,17.767039649434302,0.04999999652956095,168.80063620310042,0.13599923703526953,-0.04904786219742974,0.009711172267962809
-20.775321475030026,17.776783057782332,0.0499999965625663,168.76297683923278,0.2089464122242063,-0.04904146867723469,0.009743408348029448
-20.82437455016422,17.78646786440945,0.04999999659525412,168.83143388311012,0.16363061118141603,-0.04905307513419288,0.009684806627117126
-20.873423913096268,17.79617145440098,0.049999996627635934,168.80949340631213,0.2290003967059543,-0.04904936293204898,0.009703589991531203
-20.922487555511125,17.8058025840833,0.04999999665970647,168.89412376669807,0.17782867486655016,-0.04906364241485761,0.009631129682318829
-20.97155020399203,17.815438775923763,0.04999999669147119,168.88821220225648,0.2387099937783131,-0.04906264848090558,0.009636191840463937
-21.020629612998572,17.824989235800757,0.04999999672293442,168.98831360421136,0.18413139197016745,-0.0490794090065414,0.00955045987699421
-21.0697104765092,17.83453221816799,0.04999999675410231,168.99704279942975,0.24245722465254438,-0.04908086351062835,0.00954298236723261
-21.11881018838476,17.843977744740602,0.04999999678496867,169.11078839932637,0.18598972649097373,-0.04909971187555939,0.00944552657261255
